"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 14 03:01:30 UTC 2023","Thu Dec 14 03:01:34 UTC 2023","4083","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Dec 14 02:59:04 UTC 2023","Thu Dec 14 02:59:23 UTC 2023","19510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Dec 14 02:37:42 UTC 2023","Thu Dec 14 02:37:51 UTC 2023","9104","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Dec 14 04:00:51 UTC 2023","Thu Dec 14 04:01:02 UTC 2023","11069","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Dec 14 03:34:46 UTC 2023","Thu Dec 14 03:34:57 UTC 2023","10878","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Dec 14 03:34:46 UTC 2023","Thu Dec 14 03:34:46 UTC 2023","254","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Dec 14 03:01:09 UTC 2023","Thu Dec 14 03:01:23 UTC 2023","14471","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Dec 14 02:50:02 UTC 2023","Thu Dec 14 02:50:06 UTC 2023","4459","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 14 02:39:09 UTC 2023","Thu Dec 14 02:39:12 UTC 2023","3614","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Dec 14 02:53:57 UTC 2023","Thu Dec 14 02:54:00 UTC 2023","3302","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 14 02:45:41 UTC 2023","Thu Dec 14 02:45:41 UTC 2023","201","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Dec 14 03:57:59 UTC 2023","Thu Dec 14 03:58:41 UTC 2023","42082","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Dec 14 04:29:43 UTC 2023","Thu Dec 14 04:29:48 UTC 2023","4619","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Dec 14 04:00:35 UTC 2023","Thu Dec 14 04:00:38 UTC 2023","3230","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Dec 14 04:12:24 UTC 2023","Thu Dec 14 04:12:28 UTC 2023","4229","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Dec 14 02:39:52 UTC 2023","Thu Dec 14 02:40:12 UTC 2023","20169","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Dec 14 04:05:28 UTC 2023","Thu Dec 14 04:09:40 UTC 2023","251995","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Dec 14 02:43:22 UTC 2023","Thu Dec 14 02:43:38 UTC 2023","15055","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 14 02:47:35 UTC 2023","Thu Dec 14 02:47:53 UTC 2023","18071","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 14 04:38:38 UTC 2023","Thu Dec 14 04:38:41 UTC 2023","2874","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 14 02:38:08 UTC 2023","Thu Dec 14 02:38:18 UTC 2023","10225","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Dec 14 02:55:00 UTC 2023","Thu Dec 14 02:55:02 UTC 2023","2178","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 14 02:36:46 UTC 2023","Thu Dec 14 02:36:46 UTC 2023","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Dec 14 03:40:13 UTC 2023","Thu Dec 14 03:40:14 UTC 2023","1363","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Dec 14 02:59:23 UTC 2023","Thu Dec 14 02:59:25 UTC 2023","2177","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 14 02:43:47 UTC 2023","Thu Dec 14 02:43:52 UTC 2023","4867","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 14 03:34:31 UTC 2023","Thu Dec 14 03:34:46 UTC 2023","14848","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Dec 14 02:58:21 UTC 2023","Thu Dec 14 02:58:30 UTC 2023","9058","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Dec 14 04:12:22 UTC 2023","Thu Dec 14 04:12:24 UTC 2023","2354","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Dec 14 04:27:53 UTC 2023","Thu Dec 14 04:27:56 UTC 2023","3508","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 14 04:29:48 UTC 2023","Thu Dec 14 04:29:50 UTC 2023","1845","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Dec 14 02:40:17 UTC 2023","Thu Dec 14 02:41:20 UTC 2023","62547","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Dec 14 02:45:41 UTC 2023","Thu Dec 14 02:45:51 UTC 2023","9688","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Dec 14 04:38:50 UTC 2023","Thu Dec 14 04:39:11 UTC 2023","21256","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Dec 14 03:35:23 UTC 2023","Thu Dec 14 03:35:25 UTC 2023","2264","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Dec 14 03:35:38 UTC 2023","Thu Dec 14 03:35:38 UTC 2023","744","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Dec 14 03:34:57 UTC 2023","Thu Dec 14 03:35:23 UTC 2023","25754","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Dec 14 03:38:04 UTC 2023","Thu Dec 14 03:38:21 UTC 2023","17154","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Dec 14 04:12:12 UTC 2023","Thu Dec 14 04:12:22 UTC 2023","9556","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Dec 14 04:14:22 UTC 2023","Thu Dec 14 04:14:31 UTC 2023","9192","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Dec 14 04:28:26 UTC 2023","Thu Dec 14 04:28:28 UTC 2023","2687","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Dec 14 02:49:45 UTC 2023","Thu Dec 14 02:49:48 UTC 2023","3701","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 14 02:47:53 UTC 2023","Thu Dec 14 02:48:02 UTC 2023","8791","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Dec 14 04:14:33 UTC 2023","Thu Dec 14 04:14:34 UTC 2023","926","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Dec 14 02:43:38 UTC 2023","Thu Dec 14 02:43:47 UTC 2023","9602","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Dec 14 04:00:26 UTC 2023","Thu Dec 14 04:00:28 UTC 2023","2053","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Dec 14 03:40:08 UTC 2023","Thu Dec 14 03:40:13 UTC 2023","4714","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Dec 14 04:38:26 UTC 2023","Thu Dec 14 04:38:36 UTC 2023","9828","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Dec 14 02:45:38 UTC 2023","Thu Dec 14 02:45:41 UTC 2023","2620","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Dec 14 02:55:02 UTC 2023","Thu Dec 14 02:55:57 UTC 2023","54728","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Dec 14 03:06:47 UTC 2023","Thu Dec 14 03:07:04 UTC 2023","16981","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Dec 14 02:59:02 UTC 2023","Thu Dec 14 02:59:04 UTC 2023","2008","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 14 02:48:02 UTC 2023","Thu Dec 14 02:48:07 UTC 2023","5131","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 14 02:58:46 UTC 2023","Thu Dec 14 02:58:50 UTC 2023","4018","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 14 02:55:57 UTC 2023","Thu Dec 14 02:55:59 UTC 2023","2468","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Dec 14 04:27:56 UTC 2023","Thu Dec 14 04:28:02 UTC 2023","5425","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Dec 14 04:29:50 UTC 2023","Thu Dec 14 04:30:47 UTC 2023","56773","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Dec 14 03:02:11 UTC 2023","Thu Dec 14 03:02:15 UTC 2023","3955","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 14 04:30:47 UTC 2023","Thu Dec 14 04:31:59 UTC 2023","71735","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Dec 14 04:38:41 UTC 2023","Thu Dec 14 04:38:50 UTC 2023","8910","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Dec 14 04:05:12 UTC 2023","Thu Dec 14 04:05:28 UTC 2023","15896","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Dec 14 04:26:58 UTC 2023","Thu Dec 14 04:27:13 UTC 2023","14290","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Dec 14 04:14:31 UTC 2023","Thu Dec 14 04:14:32 UTC 2023","1030","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Dec 14 04:14:22 UTC 2023","Thu Dec 14 04:14:22 UTC 2023","326","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Dec 14 03:39:51 UTC 2023","Thu Dec 14 03:40:07 UTC 2023","15633","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Dec 14 04:14:32 UTC 2023","Thu Dec 14 04:14:33 UTC 2023","999","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Dec 14 03:54:40 UTC 2023","Thu Dec 14 03:54:42 UTC 2023","1839","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 14 04:01:02 UTC 2023","Thu Dec 14 04:01:04 UTC 2023","1497","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Dec 14 02:51:50 UTC 2023","Thu Dec 14 02:52:06 UTC 2023","16707","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 14 02:52:13 UTC 2023","Thu Dec 14 02:52:18 UTC 2023","5139","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 14 03:40:07 UTC 2023","Thu Dec 14 03:40:08 UTC 2023","1089","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Dec 14 02:43:52 UTC 2023","Thu Dec 14 02:44:10 UTC 2023","18150","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 14 02:58:35 UTC 2023","Thu Dec 14 02:58:46 UTC 2023","10722","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 14 03:01:45 UTC 2023","Thu Dec 14 03:01:47 UTC 2023","2726","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 14 03:55:10 UTC 2023","Thu Dec 14 03:55:12 UTC 2023","1651","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Dec 14 02:58:30 UTC 2023","Thu Dec 14 02:58:35 UTC 2023","4513","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 14 02:48:07 UTC 2023","Thu Dec 14 02:48:29 UTC 2023","21400","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 14 03:37:44 UTC 2023","Thu Dec 14 03:38:01 UTC 2023","17830","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Dec 14 04:27:26 UTC 2023","Thu Dec 14 04:27:53 UTC 2023","26653","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Dec 14 02:37:51 UTC 2023","Thu Dec 14 02:38:08 UTC 2023","16123","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Dec 14 02:48:29 UTC 2023","Thu Dec 14 02:48:37 UTC 2023","8365","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 14 03:54:30 UTC 2023","Thu Dec 14 03:54:40 UTC 2023","10642","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Dec 14 02:54:53 UTC 2023","Thu Dec 14 02:54:55 UTC 2023","2100","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Dec 14 04:00:38 UTC 2023","Thu Dec 14 04:00:51 UTC 2023","13432","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Dec 14 04:00:28 UTC 2023","Thu Dec 14 04:00:30 UTC 2023","2023","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Dec 14 04:00:30 UTC 2023","Thu Dec 14 04:00:32 UTC 2023","2454","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Dec 14 03:01:23 UTC 2023","Thu Dec 14 03:01:30 UTC 2023","6261","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Dec 14 04:14:00 UTC 2023","Thu Dec 14 04:14:16 UTC 2023","15918","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Dec 14 02:52:06 UTC 2023","Thu Dec 14 02:52:13 UTC 2023","6225","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Dec 14 03:54:45 UTC 2023","Thu Dec 14 03:55:10 UTC 2023","24735","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 14 02:45:51 UTC 2023","Thu Dec 14 02:45:52 UTC 2023","600","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 14 04:16:16 UTC 2023","Thu Dec 14 04:16:36 UTC 2023","19432","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Dec 14 03:01:34 UTC 2023","Thu Dec 14 03:01:45 UTC 2023","10646","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 14 02:54:55 UTC 2023","Thu Dec 14 02:55:00 UTC 2023","4824","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Dec 14 04:14:16 UTC 2023","Thu Dec 14 04:14:22 UTC 2023","5918","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Dec 14 03:38:02 UTC 2023","Thu Dec 14 03:38:04 UTC 2023","2482","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Dec 14 03:02:01 UTC 2023","Thu Dec 14 03:02:11 UTC 2023","10401","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Dec 14 02:44:10 UTC 2023","Thu Dec 14 02:44:16 UTC 2023","5399","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 14 03:02:15 UTC 2023","Thu Dec 14 03:02:15 UTC 2023","378","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Dec 14 04:00:23 UTC 2023","Thu Dec 14 04:00:26 UTC 2023","3149","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Dec 14 04:27:22 UTC 2023","Thu Dec 14 04:27:22 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Dec 14 04:28:28 UTC 2023","Thu Dec 14 04:29:38 UTC 2023","69576","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"broken","Thu Dec 14 03:13:21 UTC 2023","Thu Dec 14 03:13:21 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Dec 14 02:37:20 UTC 2023","Thu Dec 14 02:37:42 UTC 2023","21895","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 14 03:54:42 UTC 2023","Thu Dec 14 03:54:45 UTC 2023","2863","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 14 02:36:29 UTC 2023","Thu Dec 14 02:36:46 UTC 2023","16871","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 14 04:16:08 UTC 2023","Thu Dec 14 04:16:16 UTC 2023","8497","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Dec 14 03:04:02 UTC 2023","Thu Dec 14 03:05:14 UTC 2023","72335","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Dec 14 02:59:26 UTC 2023","Thu Dec 14 02:59:26 UTC 2023","369","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 14 02:38:18 UTC 2023","Thu Dec 14 02:38:45 UTC 2023","27084","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Dec 14 02:58:04 UTC 2023","Thu Dec 14 02:58:21 UTC 2023","17375","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 14 02:54:00 UTC 2023","Thu Dec 14 02:54:53 UTC 2023","52662","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Dec 14 02:49:49 UTC 2023","Thu Dec 14 02:50:02 UTC 2023","13304","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Dec 14 04:00:11 UTC 2023","Thu Dec 14 04:00:22 UTC 2023","11514","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Dec 14 02:52:18 UTC 2023","Thu Dec 14 02:52:38 UTC 2023","20755","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 14 02:40:12 UTC 2023","Thu Dec 14 02:40:17 UTC 2023","4927","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"skipped","Thu Dec 14 02:36:54 UTC 2023","Thu Dec 14 02:36:54 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Dec 14 04:11:55 UTC 2023","Thu Dec 14 04:12:12 UTC 2023","16806","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Dec 14 02:52:39 UTC 2023","Thu Dec 14 02:52:46 UTC 2023","7355","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 14 04:27:22 UTC 2023","Thu Dec 14 04:27:26 UTC 2023","4294","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Dec 14 02:44:16 UTC 2023","Thu Dec 14 02:44:24 UTC 2023","7751","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Dec 14 04:29:38 UTC 2023","Thu Dec 14 04:29:43 UTC 2023","5283","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Dec 14 04:38:36 UTC 2023","Thu Dec 14 04:38:38 UTC 2023","2115","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 14 04:27:13 UTC 2023","Thu Dec 14 04:27:22 UTC 2023","8833","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Dec 14 03:01:58 UTC 2023","Thu Dec 14 03:02:01 UTC 2023","2607","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Dec 14 04:39:11 UTC 2023","Thu Dec 14 04:39:13 UTC 2023","1315","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Dec 14 02:36:54 UTC 2023","Thu Dec 14 02:37:20 UTC 2023","26073","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Dec 14 02:36:46 UTC 2023","Thu Dec 14 02:36:54 UTC 2023","8644","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Dec 14 02:50:06 UTC 2023","Thu Dec 14 02:50:07 UTC 2023","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 14 04:00:32 UTC 2023","Thu Dec 14 04:00:35 UTC 2023","2153","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Dec 14 03:38:04 UTC 2023","Thu Dec 14 03:38:04 UTC 2023","199","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Dec 14 03:55:12 UTC 2023","Thu Dec 14 03:55:52 UTC 2023","40889","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Dec 14 03:35:26 UTC 2023","Thu Dec 14 03:35:38 UTC 2023","11387","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Dec 14 03:35:25 UTC 2023","Thu Dec 14 03:35:26 UTC 2023","1236","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
